Row,Column,Value,Formula
18,23,"=IF(NOT(V18),TRUE,AND('Neg Gearing'!C21<>"""",COUNTBLANK('Neg Gearing'!E21:H21)<4))","=IF(NOT(V18),TRUE,AND('Neg Gearing'!C21<>"""",COUNTBLANK('Neg Gearing'!E21:H21)<4))"
18,26,"=AND(Model!E67=""investment"",Model!F67=""Yes"")","=AND(Model!E67=""investment"",Model!F67=""Yes"")"
18,27,Neg Gear,
18,28,"=IF($Z$18,$AO17*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)","=IF($Z$18,$AO17*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)"
18,29,"=IF($Z$18,$AO17*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)","=IF($Z$18,$AO17*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)"
18,30,"=IF($Z$18,$AO17*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)","=IF($Z$18,$AO17*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)"
18,31,"=IF($Z$18,$AO17*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)","=IF($Z$18,$AO17*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)"
18,32,"=MAX(AF$2-AB18,0)","=MAX(AF$2-AB18,0)"
18,33,"=MAX(AG$2-AC18,0)","=MAX(AG$2-AC18,0)"
18,34,"=MAX(AH$2-AD18,0)","=MAX(AH$2-AD18,0)"
18,35,"=MAX(AI$2-AE18,0)","=MAX(AI$2-AE18,0)"
18,36,"=income_tax(AF18)+medicare_levy(AF18)-IF((LITO(AF18,income_tax(AF18))+LMITO(AF18,income_tax(AF18)))>income_tax(AF18),income_tax(AF18),LITO(AF18,income_tax(AF18)))-IF((LITO(AF18,income_tax(AF18))+LMITO(AF18,income_tax(AF18)))>income_tax(AF18),0,LMITO(AF18,income_tax(AF18)))","=income_tax(AF18)+medicare_levy(AF18)-IF((LITO(AF18,income_tax(AF18))+LMITO(AF18,income_tax(AF18)))>income_tax(AF18),income_tax(AF18),LITO(AF18,income_tax(AF18)))-IF((LITO(AF18,income_tax(AF18))+LMITO(AF18,income_tax(AF18)))>income_tax(AF18),0,LMITO(AF18,income_tax(AF18)))"
18,37,"=income_tax(AG18)+medicare_levy(AG18)-IF((LITO(AG18,income_tax(AG18))+LMITO(AG18,income_tax(AG18)))>income_tax(AG18),income_tax(AG18),LITO(AG18,income_tax(AG18)))-IF((LITO(AG18,income_tax(AG18))+LMITO(AG18,income_tax(AG18)))>income_tax(AG18),0,LMITO(AG18,income_tax(AG18)))","=income_tax(AG18)+medicare_levy(AG18)-IF((LITO(AG18,income_tax(AG18))+LMITO(AG18,income_tax(AG18)))>income_tax(AG18),income_tax(AG18),LITO(AG18,income_tax(AG18)))-IF((LITO(AG18,income_tax(AG18))+LMITO(AG18,income_tax(AG18)))>income_tax(AG18),0,LMITO(AG18,income_tax(AG18)))"
18,38,"=income_tax(AH18)+medicare_levy(AH18)-IF((LITO(AH18,income_tax(AH18))+LMITO(AH18,income_tax(AH18)))>income_tax(AH18),income_tax(AH18),LITO(AH18,income_tax(AH18)))-IF((LITO(AH18,income_tax(AH18))+LMITO(AH18,income_tax(AH18)))>income_tax(AH18),0,LMITO(AH18,income_tax(AH18)))","=income_tax(AH18)+medicare_levy(AH18)-IF((LITO(AH18,income_tax(AH18))+LMITO(AH18,income_tax(AH18)))>income_tax(AH18),income_tax(AH18),LITO(AH18,income_tax(AH18)))-IF((LITO(AH18,income_tax(AH18))+LMITO(AH18,income_tax(AH18)))>income_tax(AH18),0,LMITO(AH18,income_tax(AH18)))"
18,39,"=income_tax(AI18)+medicare_levy(AI18)-IF((LITO(AI18,income_tax(AI18))+LMITO(AI18,income_tax(AI18)))>income_tax(AI18),income_tax(AI18),LITO(AI18,income_tax(AI18)))-IF((LITO(AI18,income_tax(AI18))+LMITO(AI18,income_tax(AI18)))>income_tax(AI18),0,LMITO(AI18,income_tax(AI18)))","=income_tax(AI18)+medicare_levy(AI18)-IF((LITO(AI18,income_tax(AI18))+LMITO(AI18,income_tax(AI18)))>income_tax(AI18),income_tax(AI18),LITO(AI18,income_tax(AI18)))-IF((LITO(AI18,income_tax(AI18))+LMITO(AI18,income_tax(AI18)))>income_tax(AI18),0,LMITO(AI18,income_tax(AI18)))"
18,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ18:AM18)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ18:AM18)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
18,41,"=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN18-$Z$17)),0)","=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN18-$Z$17)),0)"
19,1,Negative Gearing,
19,3,='Neg Gearing'!G28,='Neg Gearing'!G28
19,4,='Neg Gearing'!E28,='Neg Gearing'!E28
19,7,='Neg Gearing'!G29,='Neg Gearing'!G29
19,8,='Neg Gearing'!E29,='Neg Gearing'!E29
19,11,='Neg Gearing'!G30,='Neg Gearing'!G30
19,12,='Neg Gearing'!E30,='Neg Gearing'!E30
19,15,='Neg Gearing'!G31,='Neg Gearing'!G31
19,16,='Neg Gearing'!E31,='Neg Gearing'!E31
19,18,Loan 3,
19,19,"=IF(AND(NOT(T19),U19),ROUNDUP(IF(Model!B54=""Credit Card"",Model!G54*Data!$G$16,-PMT(MAX(Model!H54,Data!$G$32)/12,D45*12,Model!G54,0)+Model!K54),0),0)","=IF(AND(NOT(T19),U19),ROUNDUP(IF(Model!B54=""Credit Card"",Model!G54*Data!$G$16,-PMT(MAX(Model!H54,Data!$G$32)/12,D45*12,Model!G54,0)+Model!K54),0),0)"
19,20,"=AND(Model!B54="""",Model!F54="""",Model!G54="""",Model!H54="""",Model!I54="""",Model!J54="""",Model!K54="""")","=AND(Model!B54="""",Model!F54="""",Model!G54="""",Model!H54="""",Model!I54="""",Model!J54="""",Model!K54="""")"
19,21,"=IF(T19,TRUE,IF(Model!B54=""Credit Card"",Model!G54<>"""",AND(Model!B54<>"""",Model!E54<>"""",Model!G54<>"""",Model!H54<>"""",Model!I54<>"""",Model!K54<>"""")))","=IF(T19,TRUE,IF(Model!B54=""Credit Card"",Model!G54<>"""",AND(Model!B54<>"""",Model!E54<>"""",Model!G54<>"""",Model!H54<>"""",Model!I54<>"""",Model!K54<>"""")))"
19,22,"=IF(AND(Model!E54=""Investment"",Model!F54=""Yes""),TRUE,FALSE)","=IF(AND(Model!E54=""Investment"",Model!F54=""Yes""),TRUE,FALSE)"
19,23,"=IF(NOT(V19),TRUE,AND('Neg Gearing'!C22<>"""",COUNTBLANK('Neg Gearing'!E22:H22)<4))","=IF(NOT(V19),TRUE,AND('Neg Gearing'!C22<>"""",COUNTBLANK('Neg Gearing'!E22:H22)<4))"
19,28,"=IF($Z$18,$AO18*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)","=IF($Z$18,$AO18*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)"
19,29,"=IF($Z$18,$AO18*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)","=IF($Z$18,$AO18*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)"
19,30,"=IF($Z$18,$AO18*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)","=IF($Z$18,$AO18*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)"
19,31,"=IF($Z$18,$AO18*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)","=IF($Z$18,$AO18*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)"
19,32,"=MAX(AF$2-AB19,0)","=MAX(AF$2-AB19,0)"
19,33,"=MAX(AG$2-AC19,0)","=MAX(AG$2-AC19,0)"
19,34,"=MAX(AH$2-AD19,0)","=MAX(AH$2-AD19,0)"
19,35,"=MAX(AI$2-AE19,0)","=MAX(AI$2-AE19,0)"
19,36,"=income_tax(AF19)+medicare_levy(AF19)-IF((LITO(AF19,income_tax(AF19))+LMITO(AF19,income_tax(AF19)))>income_tax(AF19),income_tax(AF19),LITO(AF19,income_tax(AF19)))-IF((LITO(AF19,income_tax(AF19))+LMITO(AF19,income_tax(AF19)))>income_tax(AF19),0,LMITO(AF19,income_tax(AF19)))","=income_tax(AF19)+medicare_levy(AF19)-IF((LITO(AF19,income_tax(AF19))+LMITO(AF19,income_tax(AF19)))>income_tax(AF19),income_tax(AF19),LITO(AF19,income_tax(AF19)))-IF((LITO(AF19,income_tax(AF19))+LMITO(AF19,income_tax(AF19)))>income_tax(AF19),0,LMITO(AF19,income_tax(AF19)))"
19,37,"=income_tax(AG19)+medicare_levy(AG19)-IF((LITO(AG19,income_tax(AG19))+LMITO(AG19,income_tax(AG19)))>income_tax(AG19),income_tax(AG19),LITO(AG19,income_tax(AG19)))-IF((LITO(AG19,income_tax(AG19))+LMITO(AG19,income_tax(AG19)))>income_tax(AG19),0,LMITO(AG19,income_tax(AG19)))","=income_tax(AG19)+medicare_levy(AG19)-IF((LITO(AG19,income_tax(AG19))+LMITO(AG19,income_tax(AG19)))>income_tax(AG19),income_tax(AG19),LITO(AG19,income_tax(AG19)))-IF((LITO(AG19,income_tax(AG19))+LMITO(AG19,income_tax(AG19)))>income_tax(AG19),0,LMITO(AG19,income_tax(AG19)))"
19,38,"=income_tax(AH19)+medicare_levy(AH19)-IF((LITO(AH19,income_tax(AH19))+LMITO(AH19,income_tax(AH19)))>income_tax(AH19),income_tax(AH19),LITO(AH19,income_tax(AH19)))-IF((LITO(AH19,income_tax(AH19))+LMITO(AH19,income_tax(AH19)))>income_tax(AH19),0,LMITO(AH19,income_tax(AH19)))","=income_tax(AH19)+medicare_levy(AH19)-IF((LITO(AH19,income_tax(AH19))+LMITO(AH19,income_tax(AH19)))>income_tax(AH19),income_tax(AH19),LITO(AH19,income_tax(AH19)))-IF((LITO(AH19,income_tax(AH19))+LMITO(AH19,income_tax(AH19)))>income_tax(AH19),0,LMITO(AH19,income_tax(AH19)))"
19,39,"=income_tax(AI19)+medicare_levy(AI19)-IF((LITO(AI19,income_tax(AI19))+LMITO(AI19,income_tax(AI19)))>income_tax(AI19),income_tax(AI19),LITO(AI19,income_tax(AI19)))-IF((LITO(AI19,income_tax(AI19))+LMITO(AI19,income_tax(AI19)))>income_tax(AI19),0,LMITO(AI19,income_tax(AI19)))","=income_tax(AI19)+medicare_levy(AI19)-IF((LITO(AI19,income_tax(AI19))+LMITO(AI19,income_tax(AI19)))>income_tax(AI19),income_tax(AI19),LITO(AI19,income_tax(AI19)))-IF((LITO(AI19,income_tax(AI19))+LMITO(AI19,income_tax(AI19)))>income_tax(AI19),0,LMITO(AI19,income_tax(AI19)))"
19,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ19:AM19)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ19:AM19)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
19,41,"=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN19-$Z$17)),0)","=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN19-$Z$17)),0)"
20,1,Taxable Income (with n.g.),
20,3,"=MAX(C12-C19,0)","=MAX(C12-C19,0)"
20,4,"=MAX(D12-D19,0)","=MAX(D12-D19,0)"
20,7,"=MAX(G12-G19,0)","=MAX(G12-G19,0)"
20,8,"=MAX(H12-H19,0)","=MAX(H12-H19,0)"
20,11,"=MAX(K12-K19,0)","=MAX(K12-K19,0)"
20,12,"=MAX(L12-L19,0)","=MAX(L12-L19,0)"
20,15,"=MAX(O12-O19,0)","=MAX(O12-O19,0)"
20,16,"=MAX(P12-P19,0)","=MAX(P12-P19,0)"
20,18,Loan 4,
20,19,"=IF(AND(NOT(T20),U20),ROUNDUP(IF(Model!B55=""Credit Card"",Model!G55*Data!$G$16,-PMT(MAX(Model!H55,Data!$G$32)/12,D46*12,Model!G55,0)+Model!K55),0),0)","=IF(AND(NOT(T20),U20),ROUNDUP(IF(Model!B55=""Credit Card"",Model!G55*Data!$G$16,-PMT(MAX(Model!H55,Data!$G$32)/12,D46*12,Model!G55,0)+Model!K55),0),0)"
20,20,"=AND(Model!B55="""",Model!F55="""",Model!G55="""",Model!H55="""",Model!I55="""",Model!J55="""",Model!K55="""")","=AND(Model!B55="""",Model!F55="""",Model!G55="""",Model!H55="""",Model!I55="""",Model!J55="""",Model!K55="""")"
20,21,"=IF(T20,TRUE,IF(Model!B55=""Credit Card"",Model!G55<>"""",AND(Model!B55<>"""",Model!E55<>"""",Model!G55<>"""",Model!H55<>"""",Model!I55<>"""",Model!K55<>"""")))","=IF(T20,TRUE,IF(Model!B55=""Credit Card"",Model!G55<>"""",AND(Model!B55<>"""",Model!E55<>"""",Model!G55<>"""",Model!H55<>"""",Model!I55<>"""",Model!K55<>"""")))"
20,22,"=IF(AND(Model!E55=""Investment"",Model!F55=""Yes""),TRUE,FALSE)","=IF(AND(Model!E55=""Investment"",Model!F55=""Yes""),TRUE,FALSE)"
20,23,"=IF(NOT(V20),TRUE,AND('Neg Gearing'!C23<>"""",COUNTBLANK('Neg Gearing'!E23:H23)<4))","=IF(NOT(V20),TRUE,AND('Neg Gearing'!C23<>"""",COUNTBLANK('Neg Gearing'!E23:H23)<4))"
20,28,"=IF($Z$18,$AO19*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)","=IF($Z$18,$AO19*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)"
20,29,"=IF($Z$18,$AO19*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)","=IF($Z$18,$AO19*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)"
20,30,"=IF($Z$18,$AO19*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)","=IF($Z$18,$AO19*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)"
20,31,"=IF($Z$18,$AO19*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)","=IF($Z$18,$AO19*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)"
20,32,"=MAX(AF$2-AB20,0)","=MAX(AF$2-AB20,0)"
20,33,"=MAX(AG$2-AC20,0)","=MAX(AG$2-AC20,0)"
20,34,"=MAX(AH$2-AD20,0)","=MAX(AH$2-AD20,0)"
20,35,"=MAX(AI$2-AE20,0)","=MAX(AI$2-AE20,0)"
20,36,"=income_tax(AF20)+medicare_levy(AF20)-IF((LITO(AF20,income_tax(AF20))+LMITO(AF20,income_tax(AF20)))>income_tax(AF20),income_tax(AF20),LITO(AF20,income_tax(AF20)))-IF((LITO(AF20,income_tax(AF20))+LMITO(AF20,income_tax(AF20)))>income_tax(AF20),0,LMITO(AF20,income_tax(AF20)))","=income_tax(AF20)+medicare_levy(AF20)-IF((LITO(AF20,income_tax(AF20))+LMITO(AF20,income_tax(AF20)))>income_tax(AF20),income_tax(AF20),LITO(AF20,income_tax(AF20)))-IF((LITO(AF20,income_tax(AF20))+LMITO(AF20,income_tax(AF20)))>income_tax(AF20),0,LMITO(AF20,income_tax(AF20)))"
20,37,"=income_tax(AG20)+medicare_levy(AG20)-IF((LITO(AG20,income_tax(AG20))+LMITO(AG20,income_tax(AG20)))>income_tax(AG20),income_tax(AG20),LITO(AG20,income_tax(AG20)))-IF((LITO(AG20,income_tax(AG20))+LMITO(AG20,income_tax(AG20)))>income_tax(AG20),0,LMITO(AG20,income_tax(AG20)))","=income_tax(AG20)+medicare_levy(AG20)-IF((LITO(AG20,income_tax(AG20))+LMITO(AG20,income_tax(AG20)))>income_tax(AG20),income_tax(AG20),LITO(AG20,income_tax(AG20)))-IF((LITO(AG20,income_tax(AG20))+LMITO(AG20,income_tax(AG20)))>income_tax(AG20),0,LMITO(AG20,income_tax(AG20)))"
20,38,"=income_tax(AH20)+medicare_levy(AH20)-IF((LITO(AH20,income_tax(AH20))+LMITO(AH20,income_tax(AH20)))>income_tax(AH20),income_tax(AH20),LITO(AH20,income_tax(AH20)))-IF((LITO(AH20,income_tax(AH20))+LMITO(AH20,income_tax(AH20)))>income_tax(AH20),0,LMITO(AH20,income_tax(AH20)))","=income_tax(AH20)+medicare_levy(AH20)-IF((LITO(AH20,income_tax(AH20))+LMITO(AH20,income_tax(AH20)))>income_tax(AH20),income_tax(AH20),LITO(AH20,income_tax(AH20)))-IF((LITO(AH20,income_tax(AH20))+LMITO(AH20,income_tax(AH20)))>income_tax(AH20),0,LMITO(AH20,income_tax(AH20)))"
20,39,"=income_tax(AI20)+medicare_levy(AI20)-IF((LITO(AI20,income_tax(AI20))+LMITO(AI20,income_tax(AI20)))>income_tax(AI20),income_tax(AI20),LITO(AI20,income_tax(AI20)))-IF((LITO(AI20,income_tax(AI20))+LMITO(AI20,income_tax(AI20)))>income_tax(AI20),0,LMITO(AI20,income_tax(AI20)))","=income_tax(AI20)+medicare_levy(AI20)-IF((LITO(AI20,income_tax(AI20))+LMITO(AI20,income_tax(AI20)))>income_tax(AI20),income_tax(AI20),LITO(AI20,income_tax(AI20)))-IF((LITO(AI20,income_tax(AI20))+LMITO(AI20,income_tax(AI20)))>income_tax(AI20),0,LMITO(AI20,income_tax(AI20)))"
20,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ20:AM20)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ20:AM20)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
20,41,"=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN20-$Z$17)),0)","=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN20-$Z$17)),0)"
21,1,Income Tax,
21,3,=income_tax(C20),=income_tax(C20)
21,4,=income_tax(D20),=income_tax(D20)
21,7,=income_tax(G20),=income_tax(G20)
21,8,=income_tax(H20),=income_tax(H20)
21,11,=income_tax(K20),=income_tax(K20)
21,12,=income_tax(L20),=income_tax(L20)
21,15,=income_tax(O20),=income_tax(O20)
21,16,=income_tax(P20),=income_tax(P20)
21,18,Loan 5,
21,19,"=IF(AND(NOT(T21),U21),ROUNDUP(IF(Model!B56=""Credit Card"",Model!G56*Data!$G$16,-PMT(MAX(Model!H56,Data!$G$32)/12,D47*12,Model!G56,0)+Model!K56),0),0)","=IF(AND(NOT(T21),U21),ROUNDUP(IF(Model!B56=""Credit Card"",Model!G56*Data!$G$16,-PMT(MAX(Model!H56,Data!$G$32)/12,D47*12,Model!G56,0)+Model!K56),0),0)"
21,20,"=AND(Model!B56="""",Model!F56="""",Model!G56="""",Model!H56="""",Model!I56="""",Model!J56="""",Model!K56="""")","=AND(Model!B56="""",Model!F56="""",Model!G56="""",Model!H56="""",Model!I56="""",Model!J56="""",Model!K56="""")"
21,21,"=IF(T21,TRUE,IF(Model!B56=""Credit Card"",Model!G56<>"""",AND(Model!B56<>"""",Model!E56<>"""",Model!G56<>"""",Model!H56<>"""",Model!I56<>"""",Model!K56<>"""")))","=IF(T21,TRUE,IF(Model!B56=""Credit Card"",Model!G56<>"""",AND(Model!B56<>"""",Model!E56<>"""",Model!G56<>"""",Model!H56<>"""",Model!I56<>"""",Model!K56<>"""")))"
21,22,"=IF(AND(Model!E56=""Investment"",Model!F56=""Yes""),TRUE,FALSE)","=IF(AND(Model!E56=""Investment"",Model!F56=""Yes""),TRUE,FALSE)"
21,23,"=IF(NOT(V21),TRUE,AND('Neg Gearing'!C24<>"""",COUNTBLANK('Neg Gearing'!E24:H24)<4))","=IF(NOT(V21),TRUE,AND('Neg Gearing'!C24<>"""",COUNTBLANK('Neg Gearing'!E24:H24)<4))"
21,28,"=IF($Z$18,$AO20*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)","=IF($Z$18,$AO20*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)"
21,29,"=IF($Z$18,$AO20*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)","=IF($Z$18,$AO20*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)"
21,30,"=IF($Z$18,$AO20*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)","=IF($Z$18,$AO20*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)"
21,31,"=IF($Z$18,$AO20*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)","=IF($Z$18,$AO20*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)"
21,32,"=MAX(AF$2-AB21,0)","=MAX(AF$2-AB21,0)"
21,33,"=MAX(AG$2-AC21,0)","=MAX(AG$2-AC21,0)"
21,34,"=MAX(AH$2-AD21,0)","=MAX(AH$2-AD21,0)"
21,35,"=MAX(AI$2-AE21,0)","=MAX(AI$2-AE21,0)"
21,36,"=income_tax(AF21)+medicare_levy(AF21)-IF((LITO(AF21,income_tax(AF21))+LMITO(AF21,income_tax(AF21)))>income_tax(AF21),income_tax(AF21),LITO(AF21,income_tax(AF21)))-IF((LITO(AF21,income_tax(AF21))+LMITO(AF21,income_tax(AF21)))>income_tax(AF21),0,LMITO(AF21,income_tax(AF21)))","=income_tax(AF21)+medicare_levy(AF21)-IF((LITO(AF21,income_tax(AF21))+LMITO(AF21,income_tax(AF21)))>income_tax(AF21),income_tax(AF21),LITO(AF21,income_tax(AF21)))-IF((LITO(AF21,income_tax(AF21))+LMITO(AF21,income_tax(AF21)))>income_tax(AF21),0,LMITO(AF21,income_tax(AF21)))"
21,37,"=income_tax(AG21)+medicare_levy(AG21)-IF((LITO(AG21,income_tax(AG21))+LMITO(AG21,income_tax(AG21)))>income_tax(AG21),income_tax(AG21),LITO(AG21,income_tax(AG21)))-IF((LITO(AG21,income_tax(AG21))+LMITO(AG21,income_tax(AG21)))>income_tax(AG21),0,LMITO(AG21,income_tax(AG21)))","=income_tax(AG21)+medicare_levy(AG21)-IF((LITO(AG21,income_tax(AG21))+LMITO(AG21,income_tax(AG21)))>income_tax(AG21),income_tax(AG21),LITO(AG21,income_tax(AG21)))-IF((LITO(AG21,income_tax(AG21))+LMITO(AG21,income_tax(AG21)))>income_tax(AG21),0,LMITO(AG21,income_tax(AG21)))"
21,38,"=income_tax(AH21)+medicare_levy(AH21)-IF((LITO(AH21,income_tax(AH21))+LMITO(AH21,income_tax(AH21)))>income_tax(AH21),income_tax(AH21),LITO(AH21,income_tax(AH21)))-IF((LITO(AH21,income_tax(AH21))+LMITO(AH21,income_tax(AH21)))>income_tax(AH21),0,LMITO(AH21,income_tax(AH21)))","=income_tax(AH21)+medicare_levy(AH21)-IF((LITO(AH21,income_tax(AH21))+LMITO(AH21,income_tax(AH21)))>income_tax(AH21),income_tax(AH21),LITO(AH21,income_tax(AH21)))-IF((LITO(AH21,income_tax(AH21))+LMITO(AH21,income_tax(AH21)))>income_tax(AH21),0,LMITO(AH21,income_tax(AH21)))"
21,39,"=income_tax(AI21)+medicare_levy(AI21)-IF((LITO(AI21,income_tax(AI21))+LMITO(AI21,income_tax(AI21)))>income_tax(AI21),income_tax(AI21),LITO(AI21,income_tax(AI21)))-IF((LITO(AI21,income_tax(AI21))+LMITO(AI21,income_tax(AI21)))>income_tax(AI21),0,LMITO(AI21,income_tax(AI21)))","=income_tax(AI21)+medicare_levy(AI21)-IF((LITO(AI21,income_tax(AI21))+LMITO(AI21,income_tax(AI21)))>income_tax(AI21),income_tax(AI21),LITO(AI21,income_tax(AI21)))-IF((LITO(AI21,income_tax(AI21))+LMITO(AI21,income_tax(AI21)))>income_tax(AI21),0,LMITO(AI21,income_tax(AI21)))"
21,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ21:AM21)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ21:AM21)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
21,41,"=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN21-$Z$17)),0)","=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN21-$Z$17)),0)"
22,1,Medicare Levy,
22,3,=medicare_levy(C20),=medicare_levy(C20)
22,4,=medicare_levy(D20),=medicare_levy(D20)
22,7,=medicare_levy(G20),=medicare_levy(G20)
22,8,=medicare_levy(H20),=medicare_levy(H20)
22,11,=medicare_levy(K20),=medicare_levy(K20)
22,12,=medicare_levy(L20),=medicare_levy(L20)
